CPID,area_prot_lvl
240168513,1
180168507,1
240169192,1
380549640,1
140169376,1
550168835,1
130169472,1
890169257,1
160168796,1
750168758,1
510561002,1
320539061,1
96065010,1
160169378,1
10169363,1
100168499,1
900168773,1
360168913,1
50168494,1
750168952,1
310169296,1
810169346,1
180169380,1
180169283,1
920169260,1
530169221,1
220169287,1
770169342,1
320169491,1
290169294,1
40168881,1
560169224,1
390169304,1
790169732,1
560552083,1
620169812,1
370168914,1
160168505,1
930169164,1
120169471,1
20168491,1
920169163,1
530544514,1
130169278,1
720169337,1
520544513,1
180169671,1
480169313,1
30547762,1
520168735,1
580169808,1
640169814,1
420168628,1
580169226,1
250168611,1
60168883,1
150169765,1
170169670,1
520169511,1
169362,1
960168585,1
160169475,1
940169359,1
870169352,1
210168510,1
270168904,1
96073052,1
260169485,1
880168480,1
110169276,1
110168500,1
170169379,1
410168530,1
70168884,1
550168641,1
750169825,1
430507547,1
920169454,1
480168634,1
50168882,1
920518945,1
96073051,1
430168823,1
330169395,1
300168810,1
170168603,1
60169756,1
770168663,1
590169324,1
80169467,1
360169398,1
80171989,1
250169581,1
280169293,1
590169227,1
210169286,1
650169330,1
40169269,1
810169637,1
900169258,1
650169524,1
169265,1
10169266,1
260169291,1
300169489,1
190168508,1
330169298,1
80169273,1
120169277,1
690169528,1
820169541,1
560169515,1
96119245,1
180555828,1
130168599,1
580169517,1
760169632,1
